"Genre","Group","Size"
"Cephaloscoema","G6",7.7
"Cephaloscoema","G6",7.2
"Cephaloscoema","G6",6.9
"Cephaloscoema","G6",6.7
"Cephaloscoema","G6",7.2
"Cephaloscoema","G6",7.6
"Cephaloscoema","G6",7.1
"Cephaloscoema","G6",7.1
"Cephaloscoema","G6",7
"Cephaloscoema","G6",6.8
"Cephaloscoema","G6",7.4
"Cephaloscoema","G6",7
"Cephaloscoema","G6",6.7
"Cephaloscoema","G6",6.6
"Cephaloscoema","G6",9.9
"Cephaloscoema","G6",5
"Cephaloscoema","G6",7.3
"Cephaloscoema","G6",6.8
"Cephaloscoema","G6",6.3
"Cephaloscoema","G6",4.1
"Cephaloscoema","G6",6.7
"Cephaloscoema","G6",6.5
"Cephaloscoema","G6",7.6
"Cephaloscoema","G6",5
"Cephaloscoema","G6",5
"Cephaloscoema","G6",7.3
"Cephaloscoema","G6",6.9
"Cephaloscoema","G6",7
"Cephaloscoema","G6",7
"Cephaloscoema","G6",6.7
"Cephaloscoema","G6",7.4
"Cephaloscoema","G6",6.6
"Cephaloscoema","G6",8.9
"Cephaloscoema","G6",9.3
